ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
422,2022-09-27 09:24:28.750131,36.469569070879714,Standby,True,19
423,2022-09-26 09:24:28.750132,8.430554526005329,Off,False,25
424,2022-09-25 09:24:28.750133,44.45543888624922,Standby,True,21
425,2022-09-24 09:24:28.750135,34.22943946923716,Off,True,21
426,2022-09-23 09:24:28.750136,28.17141231812734,Standby,True,27
427,2022-09-22 09:24:28.750137,8.386811934554238,Off,False,18
428,2022-09-21 09:24:28.750138,91.06100853654719,Standby,True,18
429,2022-09-20 09:24:28.750139,27.91349767693824,On,False,15
430,2022-09-19 09:24:28.750140,36.21410244877219,On,False,21
431,2022-09-18 09:24:28.750141,7.2594504065306324,Standby,False,14
432,2022-09-17 09:24:28.750142,9.27847456622306,Off,True,31
433,2022-09-16 09:24:28.750179,17.774200816649397,Standby,True,19
434,2022-09-15 09:24:28.750181,57.35313920810457,On,True,22
435,2022-09-14 09:24:28.750182,5.831696633408779,Standby,False,14
436,2022-09-13 09:24:28.750183,75.61673626528642,Standby,False,21
437,2022-09-12 09:24:28.750184,86.19401284555413,Standby,False,17
438,2022-09-11 09:24:28.750185,71.45048952986126,On,True,22
439,2022-09-10 09:24:28.750186,50.26047884357365,Off,False,18
440,2022-09-09 09:24:28.750193,86.33036707923686,Standby,True,22
441,2022-09-08 09:24:28.750194,39.72094815884619,Off,False,23
442,2022-09-07 09:24:28.750195,47.86548821511952,Off,False,14
443,2022-09-06 09:24:28.750196,94.02952662550716,Off,True,22
444,2022-09-05 09:24:28.750197,41.732512377028556,On,False,20
445,2022-09-04 09:24:28.750198,77.94668771771197,On,True,22
446,2022-09-03 09:24:28.750199,14.893405104459534,On,False,20
447,2022-09-02 09:24:28.750200,98.83900472033686,On,True,15
448,2022-09-01 09:24:28.750201,22.89377672240912,Standby,True,25
449,2022-08-31 09:24:28.750202,6.925070209165829,Standby,True,15
450,2022-08-30 09:24:28.750203,25.060054113668894,Standby,True,23
451,2022-08-29 09:24:28.750204,91.82844161089488,On,False,20
452,2022-08-28 09:24:28.750205,58.21439975374093,Off,False,18
453,2022-08-27 09:24:28.750206,16.23428114324047,Standby,False,17
454,2022-08-26 09:24:28.750207,99.88570763370545,Off,False,15
455,2022-08-25 09:24:28.750208,67.2817039906342,On,False,21
456,2022-08-24 09:24:28.750210,25.942221276955035,On,True,19
457,2022-08-23 09:24:28.750211,14.646833633794309,Off,False,19
458,2022-08-22 09:24:28.750212,42.01397192000654,On,False,17
459,2022-08-21 09:24:28.750213,90.83664013535073,Standby,True,25
460,2022-08-20 09:24:28.750214,39.04964486447954,On,True,17
461,2022-08-19 09:24:28.750215,89.59995237989538,Standby,False,19
462,2022-08-18 09:24:28.750216,98.97222885677411,Off,True,14
463,2022-08-17 09:24:28.750217,6.931079113056904,On,False,23
464,2022-08-16 09:24:28.750218,24.480598256625562,On,False,28
465,2022-08-15 09:24:28.750219,72.73131339433446,Standby,True,22
466,2022-08-14 09:24:28.750220,27.138302869778276,On,True,19
467,2022-08-13 09:24:28.750221,39.22591474600562,Standby,True,19
468,2022-08-12 09:24:28.750222,60.32813194777816,Off,True,23
469,2022-08-11 09:24:28.750223,98.38232988796459,On,False,11
470,2022-08-10 09:24:28.750224,73.33403054443063,Standby,False,14
471,2022-08-09 09:24:28.750226,9.271983562814201,On,True,21
472,2022-08-08 09:24:28.750227,78.3971238949301,On,False,18
473,2022-08-07 09:24:28.750228,51.621309446241256,Off,True,26
474,2022-08-06 09:24:28.750229,14.666452523833817,On,True,17
475,2022-08-05 09:24:28.750230,43.688457175040774,Standby,False,11
476,2022-08-04 09:24:28.750231,97.08297252112641,Standby,True,24
477,2022-08-03 09:24:28.750232,70.56479050684416,Standby,False,23
478,2022-08-02 09:24:28.750233,53.17667093485717,Standby,True,22
479,2022-08-01 09:24:28.750234,25.224132201212125,On,False,25
480,2022-07-31 09:24:28.750235,36.344391581383704,On,True,20
481,2022-07-30 09:24:28.750236,71.35803840677059,On,True,17
482,2022-07-29 09:24:28.750237,55.27604469202203,Standby,True,11
483,2022-07-28 09:24:28.750238,27.598247892999527,Standby,True,15
484,2022-07-27 09:24:28.750239,87.7320261955918,On,True,19
485,2022-07-26 09:24:28.750240,38.493349860778714,Standby,True,13
486,2022-07-25 09:24:28.750241,75.79121874140785,Standby,True,12
487,2022-07-24 09:24:28.750242,97.79181738564776,Standby,False,20
488,2022-07-23 09:24:28.750244,43.093810993213225,On,False,17
489,2022-07-22 09:24:28.750245,77.23643034683361,Standby,True,20
490,2022-07-21 09:24:28.750246,31.338245819368904,Off,True,16
491,2022-07-20 09:24:28.750247,47.67861840495032,On,False,22
492,2022-07-19 09:24:28.750248,61.57902012960766,On,True,25
493,2022-07-18 09:24:28.750249,90.85679057439732,On,True,22
494,2022-07-17 09:24:28.750250,33.44597308276761,Standby,True,27
495,2022-07-16 09:24:28.750251,37.30168883030923,Standby,True,19
496,2022-07-15 09:24:28.750252,93.48559762870522,Standby,False,24
497,2022-07-14 09:24:28.750253,36.97836818968803,Standby,False,23
498,2022-07-13 09:24:28.750254,25.19203465923311,On,False,20
499,2022-07-12 09:24:28.750255,7.386381481453186,Off,True,17
500,2022-07-11 09:24:28.750256,24.96680875908921,Standby,True,20
501,2022-07-10 09:24:28.750257,51.65648341199641,On,True,20
502,2022-07-09 09:24:28.750258,22.521122806541616,Off,True,19
503,2022-07-08 09:24:28.750259,25.43104695489732,Standby,False,21
504,2022-07-07 09:24:28.750260,53.1779405398503,Off,False,17
505,2022-07-06 09:24:28.750261,55.1421510358283,Off,True,21
506,2022-07-05 09:24:28.750262,66.7542449682283,Off,False,22
507,2022-07-04 09:24:28.750263,89.10247504365162,On,True,25
508,2022-07-03 09:24:28.750265,66.99584989980546,Off,False,21
509,2022-07-02 09:24:28.750266,48.86424087561522,Off,True,21
510,2022-07-01 09:24:28.750267,19.175843155454665,On,True,16
511,2022-06-30 09:24:28.750268,53.15455964106965,Off,False,24
512,2022-06-29 09:24:28.750269,41.46610754391394,Standby,False,21
513,2022-06-28 09:24:28.750270,22.264049372007744,On,False,18
514,2022-06-27 09:24:28.750271,87.63242563075364,Off,True,27
515,2022-06-26 09:24:28.750272,18.02122445471529,Standby,True,18
516,2022-06-25 09:24:28.750273,14.750986239206632,On,False,22
517,2022-06-24 09:24:28.750274,88.98318612762331,On,True,13
518,2022-06-23 09:24:28.750275,21.24993953959621,Off,True,12
519,2022-06-22 09:24:28.750276,10.432854448004258,On,True,21
520,2022-06-21 09:24:28.750277,50.17489018515345,On,False,19
521,2022-06-20 09:24:28.750278,80.58251443963675,On,True,19
522,2022-06-19 09:24:28.750279,86.25294115115256,Off,True,31
523,2022-06-18 09:24:28.750281,31.023831531299738,On,False,17
524,2022-06-17 09:24:28.750286,73.088567326377,Off,False,28
525,2022-06-16 09:24:28.750287,76.34921390955482,Off,True,13
526,2022-06-15 09:24:28.750288,6.5755450197356735,Off,True,20
527,2022-06-14 09:24:28.750289,14.060980409736167,On,True,24
528,2022-06-13 09:24:28.750290,65.99025699950067,Standby,True,19
529,2022-06-12 09:24:28.750291,43.279283972563235,On,False,15
530,2022-06-11 09:24:28.750292,76.81218426310761,Off,False,20
531,2022-06-10 09:24:28.750293,93.868944571035,Off,True,31
532,2022-06-09 09:24:28.750294,1.8377382602993375,Standby,True,31
533,2022-06-08 09:24:28.750295,46.627357034568604,Off,True,18
534,2022-06-07 09:24:28.750296,78.7102263034749,Off,False,16
535,2022-06-06 09:24:28.750297,82.69989577063782,On,False,21
536,2022-06-05 09:24:28.750298,28.788225662168678,On,True,22
537,2022-06-04 09:24:28.750299,99.75340390058723,Off,True,20
538,2022-06-03 09:24:28.750300,11.272536955932333,Off,False,16
539,2022-06-02 09:24:28.750302,72.19567433626716,Standby,False,24
540,2022-06-01 09:24:28.750303,34.99512836431003,Off,True,27
541,2022-05-31 09:24:28.750304,59.97617054935497,Off,True,24
542,2022-05-30 09:24:28.750305,24.836186904564606,Standby,False,25
543,2022-05-29 09:24:28.750306,5.672812006517624,Standby,True,15
544,2022-05-28 09:24:28.750307,63.13407990776807,Off,True,17
545,2022-05-27 09:24:28.750308,60.924595711949415,On,False,20
546,2022-05-26 09:24:28.750309,40.74253728420661,Standby,False,18
547,2022-05-25 09:24:28.750310,46.62448676115423,Off,True,18
548,2022-05-24 09:24:28.750311,46.98761473096237,On,True,28
549,2022-05-23 09:24:28.750312,56.374933984315646,On,False,17
550,2022-05-22 09:24:28.750313,89.77284930950387,Standby,True,27
551,2022-05-21 09:24:28.750314,77.96451760454691,On,True,19
552,2022-05-20 09:24:28.750315,33.09215992107373,Standby,True,25
553,2022-05-19 09:24:28.750316,88.64667779456057,Standby,True,10
554,2022-05-18 09:24:28.750318,25.960920282150212,Standby,False,24
555,2022-05-17 09:24:28.750319,60.93233867772964,Off,False,20
556,2022-05-16 09:24:28.750320,76.26631215363439,On,False,19
557,2022-05-15 09:24:28.750321,72.36840934418038,Standby,False,24
558,2022-05-14 09:24:28.750322,26.195206824773752,On,True,23
559,2022-05-13 09:24:28.750323,11.279465483460227,On,True,28
560,2022-05-12 09:24:28.750324,98.43274873359704,Off,False,23
561,2022-05-11 09:24:28.750325,90.8642801110749,Standby,True,29
562,2022-05-10 09:24:28.750326,7.486627718622074,Off,False,23
563,2022-05-09 09:24:28.750327,83.83463423851254,Standby,False,22
564,2022-05-08 09:24:28.750328,56.22775969947167,On,True,20
565,2022-05-07 09:24:28.750329,47.41628557912102,Standby,False,22
566,2022-05-06 09:24:28.750330,32.552410391922635,Off,True,25
567,2022-05-05 09:24:28.750331,0.4908207886914484,On,False,13
568,2022-05-04 09:24:28.750332,52.276133994038275,On,False,15
569,2022-05-03 09:24:28.750333,69.64906867232561,On,False,15
570,2022-05-02 09:24:28.750334,34.831851634008395,Standby,True,18
571,2022-05-01 09:24:28.750335,71.87150223723575,Standby,False,15
572,2022-04-30 09:24:28.750336,83.32178945056715,Off,False,23
573,2022-04-29 09:24:28.750337,36.6423852943709,Standby,False,33
574,2022-04-28 09:24:28.750338,40.22599803203523,Off,True,21
575,2022-04-27 09:24:28.750340,32.95627494206782,Standby,True,12
576,2022-04-26 09:24:28.750341,71.13021451904102,Standby,True,21
577,2022-04-25 09:24:28.750342,44.29528601540572,Off,True,25
578,2022-04-24 09:24:28.750343,23.71528078488262,Off,False,18
579,2022-04-23 09:24:28.750344,16.09339990348403,Off,False,25
580,2022-04-22 09:24:28.750345,3.233997081567841,Off,False,16
581,2022-04-21 09:24:28.750346,32.979080462604095,Off,False,25
582,2022-04-20 09:24:28.750347,87.13148428672449,On,True,23
583,2022-04-19 09:24:28.750348,9.463187555584673,Standby,False,13
584,2022-04-18 09:24:28.750349,50.452027969496015,On,False,18
585,2022-04-17 09:24:28.750350,64.29671461548634,Off,False,17
586,2022-04-16 09:24:28.750351,28.3147983859239,Off,True,24
587,2022-04-15 09:24:28.750352,58.77868269147343,Standby,False,20
588,2022-04-14 09:24:28.750353,33.722264330399234,Standby,True,18
589,2022-04-13 09:24:28.750354,2.6803012525573267,Off,True,17
590,2022-04-12 09:24:28.750355,83.86850594946512,Standby,False,29
591,2022-04-11 09:24:28.750356,48.50197927379446,Standby,False,15
592,2022-04-10 09:24:28.750357,3.5269719946340095,Off,True,17
593,2022-04-09 09:24:28.750359,40.73657811194478,Standby,False,22
594,2022-04-08 09:24:28.750360,31.50483895927454,Off,True,25
595,2022-04-07 09:24:28.750361,57.64207835251417,Standby,True,21
596,2022-04-06 09:24:28.750362,53.73779132641714,On,True,18
597,2022-04-05 09:24:28.750363,96.23900743449613,On,True,16
598,2022-04-04 09:24:28.750364,15.527400174479677,On,False,16
599,2022-04-03 09:24:28.750365,52.35729413494712,On,False,22
600,2022-04-02 09:24:28.750366,15.342432062253586,Off,False,18
601,2022-04-01 09:24:28.750367,60.75921653898985,On,True,25
602,2022-03-31 09:24:28.750368,16.064937436536553,Off,False,25
603,2022-03-30 09:24:28.750369,16.94721713052537,Off,False,16
604,2022-03-29 09:24:28.750370,30.872711153093313,Off,True,16
605,2022-03-28 09:24:28.750371,86.31415172777852,Standby,False,14
606,2022-03-27 09:24:28.750372,13.201635669155543,On,False,18
607,2022-03-26 09:24:28.750373,6.511042978608062,Standby,False,18
608,2022-03-25 09:24:28.750378,18.34349495566827,Standby,True,25
609,2022-03-24 09:24:28.750379,75.35335075755621,Off,False,29
610,2022-03-23 09:24:28.750380,47.32481906484557,On,False,18
611,2022-03-22 09:24:28.750381,34.92912139066343,On,False,24
612,2022-03-21 09:24:28.750382,90.6342658726397,Off,True,19
613,2022-03-20 09:24:28.750384,16.552401929860828,Standby,True,19
614,2022-03-19 09:24:28.750385,97.65169972240719,On,True,14
615,2022-03-18 09:24:28.750386,74.11583165892254,Off,False,19
616,2022-03-17 09:24:28.750387,16.575108812896467,Off,True,17
617,2022-03-16 09:24:28.750388,56.64560697171095,Off,True,21
618,2022-03-15 09:24:28.750389,8.090077333969903,On,True,15
619,2022-03-14 09:24:28.750390,46.447863556307404,Standby,False,20
620,2022-03-13 09:24:28.750391,11.576657475864238,Off,False,15
621,2022-03-12 09:24:28.750392,75.27231132778611,Off,True,21
622,2022-03-11 09:24:28.750393,37.155176401260626,Off,True,22
623,2022-03-10 09:24:28.750394,43.15593331601979,On,True,19
624,2022-03-09 09:24:28.750395,99.38256766246384,Off,False,24
625,2022-03-08 09:24:28.750396,75.10194535702875,Standby,False,17
626,2022-03-07 09:24:28.750397,12.714435227925403,Off,True,30
627,2022-03-06 09:24:28.750398,38.9650714859152,On,False,20
628,2022-03-05 09:24:28.750399,78.79414840808148,Off,True,17
629,2022-03-04 09:24:28.750400,38.72396755363528,Off,True,18
630,2022-03-03 09:24:28.750401,82.09862865459728,Standby,True,14
631,2022-03-02 09:24:28.750402,45.23910342750289,Standby,True,26
632,2022-03-01 09:24:28.750403,71.58897267392128,Off,False,22
633,2022-02-28 09:24:28.750404,98.68654729096536,Off,True,24
634,2022-02-27 09:24:28.750406,29.891617310279774,Standby,False,21
635,2022-02-26 09:24:28.750407,33.027355960024565,On,False,18
636,2022-02-25 09:24:28.750408,1.5055721063673144,On,True,12
637,2022-02-24 09:24:28.750409,41.27861134292008,Off,True,21
638,2022-02-23 09:24:28.750410,20.775873443129946,On,False,30
639,2022-02-22 09:24:28.750411,97.11444829759398,Off,False,18
640,2022-02-21 09:24:28.750412,45.490781196874984,Standby,False,20
641,2022-02-20 09:24:28.750413,77.66786640174303,On,False,22
642,2022-02-19 09:24:28.750414,4.366296519776891,Standby,False,26
643,2022-02-18 09:24:28.750415,44.828526144733736,On,True,23
644,2022-02-17 09:24:28.750416,83.28458871232807,On,True,23
645,2022-02-16 09:24:28.750417,0.9456724855724241,Standby,False,15
646,2022-02-15 09:24:28.750418,35.12403065405444,Standby,True,13
647,2022-02-14 09:24:28.750419,53.8586038109136,Standby,True,19
648,2022-02-13 09:24:28.750420,88.25028647236299,Standby,True,14
649,2022-02-12 09:24:28.750421,99.77194391914621,On,True,20
650,2022-02-11 09:24:28.750423,65.02185436635212,Standby,True,14
651,2022-02-10 09:24:28.750424,95.10186847910495,On,True,23
652,2022-02-09 09:24:28.750425,59.06905424184507,Off,True,26
653,2022-02-08 09:24:28.750426,87.43479645645449,On,True,26
654,2022-02-07 09:24:28.750427,0.49316972841834117,Off,True,15
655,2022-02-06 09:24:28.750428,36.1936383247841,On,False,16
656,2022-02-05 09:24:28.750429,86.39392739054878,On,False,18
657,2022-02-04 09:24:28.750430,61.19686616034119,Off,True,16
658,2022-02-03 09:24:28.750431,18.279480531145143,Standby,False,17
659,2022-02-02 09:24:28.750432,17.950388564504415,Standby,True,19
660,2022-02-01 09:24:28.750433,71.36042264738205,Standby,True,22
661,2022-01-31 09:24:28.750434,70.02550479636321,Standby,True,20
662,2022-01-30 09:24:28.750435,84.63197297431807,Standby,True,26
663,2022-01-29 09:24:28.750436,46.0851645369409,On,True,25
664,2022-01-28 09:24:28.750437,90.31279014340943,On,False,15
665,2022-01-27 09:24:28.750438,85.73859519365232,Standby,True,18
666,2022-01-26 09:24:28.750439,50.676016741891196,On,True,19
667,2022-01-25 09:24:28.750441,82.11601847365546,On,True,19
668,2022-01-24 09:24:28.750442,80.58646381109868,Off,True,17
669,2022-01-23 09:24:28.750443,79.19348980932531,Standby,True,25
670,2022-01-22 09:24:28.750444,43.02870524420367,On,True,19
671,2022-01-21 09:24:28.750445,49.64589518830941,Standby,False,28
672,2022-01-20 09:24:28.750446,3.732069910072333,Standby,False,11
673,2022-01-19 09:24:28.750447,28.227422661837842,Off,True,21
674,2022-01-18 09:24:28.750448,48.19855422202824,Off,True,19
675,2022-01-17 09:24:28.750449,59.27717798069807,Off,True,21
676,2022-01-16 09:24:28.750450,39.038288555685206,Standby,False,17
677,2022-01-15 09:24:28.750451,69.1762221841183,Standby,True,9
678,2022-01-14 09:24:28.750452,35.28352499159152,Standby,False,23
679,2022-01-13 09:24:28.750453,7.951396072775596,On,False,18
680,2022-01-12 09:24:28.750454,2.5484720303430075,Standby,True,17
681,2022-01-11 09:24:28.750455,74.13592426543136,Off,True,15
682,2022-01-10 09:24:28.750457,20.323632409168326,On,False,20
683,2022-01-09 09:24:28.750458,60.82857826196114,On,True,18
684,2022-01-08 09:24:28.750459,82.84364063530916,Off,True,19
685,2022-01-07 09:24:28.750460,98.00851584285195,Off,False,26
686,2022-01-06 09:24:28.750461,93.13625650292643,Off,True,14
687,2022-01-05 09:24:28.750462,61.90678883361447,Off,False,26
688,2022-01-04 09:24:28.750463,62.97443892819237,On,True,23
689,2022-01-03 09:24:28.750464,5.1927853518490386,Standby,True,22
690,2022-01-02 09:24:28.750465,81.48019437663216,Off,True,18
691,2022-01-01 09:24:28.750466,19.757606195422984,Off,False,20
692,2021-12-31 09:24:28.750471,94.23800363252862,Off,True,26
693,2021-12-30 09:24:28.750472,73.29320820852544,Off,True,24
694,2021-12-29 09:24:28.750473,55.95433106198959,Standby,False,24
695,2021-12-28 09:24:28.750474,68.4713278203906,Off,True,16
696,2021-12-27 09:24:28.750475,97.0060203731963,Standby,True,15
697,2021-12-26 09:24:28.750476,75.6499515429266,Off,True,24
698,2021-12-25 09:24:28.750477,65.47106769608617,Off,False,23
699,2021-12-24 09:24:28.750478,28.137675420376983,Standby,True,24
700,2021-12-23 09:24:28.750479,97.1447496548892,Standby,False,21
701,2021-12-22 09:24:28.750480,91.12478715269357,On,True,17
702,2021-12-21 09:24:28.750481,88.65896806601245,On,True,17
703,2021-12-20 09:24:28.750482,98.85497198824348,On,True,20
704,2021-12-19 09:24:28.750483,20.682575901911026,On,False,21
705,2021-12-18 09:24:28.750484,82.13220411468423,Standby,True,27
706,2021-12-17 09:24:28.750485,30.85300940143849,Off,False,17
707,2021-12-16 09:24:28.750486,21.656550442112177,On,False,21
708,2021-12-15 09:24:28.750487,6.217369739237865,On,True,31
709,2021-12-14 09:24:28.750488,96.25385750793147,On,False,18
710,2021-12-13 09:24:28.750489,99.6006042592065,On,True,19
711,2021-12-12 09:24:28.750491,73.51567974967072,Standby,True,15
712,2021-12-11 09:24:28.750492,34.38554477425315,On,False,18
713,2021-12-10 09:24:28.750493,50.66511544433886,Standby,True,14
714,2021-12-09 09:24:28.750494,6.3210039072106206,Standby,True,16
715,2021-12-08 09:24:28.750495,11.748588006007132,Off,True,16
716,2021-12-07 09:24:28.750496,83.30856060396401,Standby,True,22
717,2021-12-06 09:24:28.750497,85.44353296463373,Standby,True,19
718,2021-12-05 09:24:28.750498,4.369855468982864,Standby,True,21
719,2021-12-04 09:24:28.750499,20.06642033576066,Off,False,25
720,2021-12-03 09:24:28.750500,44.90315372978173,Off,True,29
721,2021-12-02 09:24:28.750501,84.67173913248118,Standby,False,19
722,2021-12-01 09:24:28.750502,82.54975601657858,Standby,True,25
723,2021-11-30 09:24:28.750503,12.158316386032542,Standby,False,19
724,2021-11-29 09:24:28.750504,99.10094159443042,Standby,True,21
725,2021-11-28 09:24:28.750505,60.44551356436841,Off,True,18
726,2021-11-27 09:24:28.750506,33.223473712835215,Standby,False,17
727,2021-11-26 09:24:28.750507,20.958088675258434,Off,True,23
728,2021-11-25 09:24:28.750508,54.06953972098309,Off,True,25
729,2021-11-24 09:24:28.750509,57.66041479106606,On,True,23
730,2021-11-23 09:24:28.750510,90.18601996089816,Standby,True,17
731,2021-11-22 09:24:28.750511,61.6021810855156,Standby,False,18
732,2021-11-21 09:24:28.750512,38.22684932582978,Off,True,27
733,2021-11-20 09:24:28.750513,0.25439823649530124,On,True,24
734,2021-11-19 09:24:28.750514,31.659482663750328,Standby,True,14
735,2021-11-18 09:24:28.750515,75.05602608622034,Off,True,17
736,2021-11-17 09:24:28.750517,98.96016016167867,Off,True,16
737,2021-11-16 09:24:28.750518,39.34293233339458,On,False,21
738,2021-11-15 09:24:28.750519,19.4965617005437,Off,False,20
739,2021-11-14 09:24:28.750520,93.71611095826464,Standby,True,15
740,2021-11-13 09:24:28.750521,25.618578262907434,On,True,19
741,2021-11-12 09:24:28.750522,97.77986475235816,On,True,27
742,2021-11-11 09:24:28.750523,48.02772474895757,Standby,True,25
743,2021-11-10 09:24:28.750524,41.475285360246914,On,True,14
744,2021-11-09 09:24:28.750525,45.78276087408065,Standby,False,25
745,2021-11-08 09:24:28.750526,32.04036043138252,On,False,19
746,2021-11-07 09:24:28.750527,96.550023169406,On,False,19
747,2021-11-06 09:24:28.750528,52.44747473865784,Standby,True,17
748,2021-11-05 09:24:28.750529,13.733985907039925,On,True,13
749,2021-11-04 09:24:28.750531,7.047200218230277,Off,False,21
750,2021-11-03 09:24:28.750532,27.10864155979432,On,False,16
751,2021-11-02 09:24:28.750533,83.7574637303956,Standby,False,23
752,2021-11-01 09:24:28.750534,18.973969705896398,Off,False,13
753,2021-10-31 09:24:28.750535,14.044483848699251,Off,True,16
754,2021-10-30 09:24:28.750536,64.57708244487468,Standby,False,22
755,2021-10-29 09:24:28.750537,74.53580564750912,Off,False,22
756,2021-10-28 09:24:28.750538,71.1063294240127,Off,False,19
757,2021-10-27 09:24:28.750539,33.37578838768876,Off,True,20
758,2021-10-26 09:24:28.750540,85.45145335518094,Off,False,19
759,2021-10-25 09:24:28.750541,85.06234237409184,Off,False,13
760,2021-10-24 09:24:28.750542,57.81408385989223,Standby,False,21
761,2021-10-23 09:24:28.750543,29.743442307452696,On,True,13
762,2021-10-22 09:24:28.750544,93.69433994592471,Off,False,16
763,2021-10-21 09:24:28.750545,38.09725746762347,On,True,15
764,2021-10-20 09:24:28.750546,38.46942107827911,Off,True,22
765,2021-10-19 09:24:28.750547,26.292942669995355,On,False,23
766,2021-10-18 09:24:28.750548,9.611424641481914,Off,True,18
767,2021-10-17 09:24:28.750549,63.945813880244465,On,True,21
768,2021-10-16 09:24:28.750550,63.66783776108029,Standby,False,20
769,2021-10-15 09:24:28.750551,99.91589896574148,On,True,22
770,2021-10-14 09:24:28.750552,37.81852257779767,On,True,18
771,2021-10-13 09:24:28.750554,84.5127608749176,Off,True,17
772,2021-10-12 09:24:28.750555,59.89859408932472,Off,True,17
773,2021-10-11 09:24:28.750556,26.98413279722053,Standby,True,16
774,2021-10-10 09:24:28.750557,87.50423926571888,On,True,18
775,2021-10-09 09:24:28.750558,43.257573923221635,Off,False,19
776,2021-10-08 09:24:28.750562,20.20807288045885,Standby,False,18
777,2021-10-07 09:24:28.750564,34.931988739018024,Standby,False,13
778,2021-10-06 09:24:28.750565,55.485311030831305,Standby,True,25
779,2021-10-05 09:24:28.750566,88.71300430715544,Standby,False,12
780,2021-10-04 09:24:28.750567,59.39106494894341,Off,False,12
781,2021-10-03 09:24:28.750568,11.395570335355886,On,True,14
782,2021-10-02 09:24:28.750569,58.58512208191667,Off,True,20
783,2021-10-01 09:24:28.750570,96.12955120250449,On,True,17
784,2021-09-30 09:24:28.750571,81.23105207304086,On,True,16
785,2021-09-29 09:24:28.750572,97.74750346908392,On,False,25
786,2021-09-28 09:24:28.750573,28.61065489959701,On,True,22
787,2021-09-27 09:24:28.750574,3.747871813107606,Off,False,20
788,2021-09-26 09:24:28.750575,36.365672295286686,Standby,True,15
789,2021-09-25 09:24:28.750576,59.2280494751903,Standby,False,16
790,2021-09-24 09:24:28.750577,51.36023697234931,Off,False,27
791,2021-09-23 09:24:28.750578,58.976803129691156,Standby,False,26
792,2021-09-22 09:24:28.750579,42.10234472322131,On,True,9
793,2021-09-21 09:24:28.750580,67.12703591889591,Standby,False,30
794,2021-09-20 09:24:28.750581,82.90226686651579,Standby,True,17
795,2021-09-19 09:24:28.750582,22.008012237130025,Standby,True,17
796,2021-09-18 09:24:28.750583,75.31976256733451,Standby,False,18
797,2021-09-17 09:24:28.750584,62.792468897701056,On,True,15
798,2021-09-16 09:24:28.750585,73.74143854555399,On,True,27
799,2021-09-15 09:24:28.750586,6.449361805992327,Off,True,21
800,2021-09-14 09:24:28.750588,81.83171225886575,Standby,True,19
801,2021-09-13 09:24:28.750589,1.8334748000073176,On,True,23
802,2021-09-12 09:24:28.750590,45.945244616103295,On,False,20
803,2021-09-11 09:24:28.750591,17.823399398914177,Off,False,24
804,2021-09-10 09:24:28.750592,53.85438756461972,On,False,21
805,2021-09-09 09:24:28.750593,69.05614481135302,On,False,20
806,2021-09-08 09:24:28.750594,72.37204807712698,Standby,True,25
807,2021-09-07 09:24:28.750595,57.899294796995335,Off,True,13
808,2021-09-06 09:24:28.750596,2.7536214754165234,On,True,20
809,2021-09-05 09:24:28.750597,53.123979910983586,On,False,21
810,2021-09-04 09:24:28.750598,45.891872516483105,Off,False,18
811,2021-09-03 09:24:28.750599,82.9687250416345,Off,True,22
812,2021-09-02 09:24:28.750600,9.357856284936794,On,True,20
813,2021-09-01 09:24:28.750601,73.23813300866752,Off,False,14
814,2021-08-31 09:24:28.750602,67.59437049235092,On,False,19
815,2021-08-30 09:24:28.750603,28.526156858964924,Standby,False,19
816,2021-08-29 09:24:28.750604,32.284475099191525,On,False,15
817,2021-08-28 09:24:28.750605,57.220078953322925,On,True,24
818,2021-08-27 09:24:28.750606,49.0300744145628,Off,True,28
819,2021-08-26 09:24:28.750607,92.17789147326239,Off,False,21
820,2021-08-25 09:24:28.750609,6.700494291247638,Standby,False,21
821,2021-08-24 09:24:28.750610,80.72648697509483,Standby,True,26
822,2021-08-23 09:24:28.750611,85.94747185468161,Standby,False,16
823,2021-08-22 09:24:28.750612,45.02976061925421,Standby,False,19
824,2021-08-21 09:24:28.750613,99.16844825303114,On,True,26
825,2021-08-20 09:24:28.750614,3.2725527570078405,Standby,False,23
826,2021-08-19 09:24:28.750615,55.638396758624594,Standby,True,24
827,2021-08-18 09:24:28.750616,45.634825478605045,On,True,27
828,2021-08-17 09:24:28.750617,6.1484666769022756,Standby,True,27
829,2021-08-16 09:24:28.750618,75.05366687500337,Off,False,16
830,2021-08-15 09:24:28.750619,43.57320181570912,On,True,19
831,2021-08-14 09:24:28.750620,28.518316259132924,Standby,True,23
832,2021-08-13 09:24:28.750621,45.28531195859872,On,True,17
833,2021-08-12 09:24:28.750622,63.91841494751424,On,True,22
834,2021-08-11 09:24:28.750623,15.980905017098712,On,False,28
835,2021-08-10 09:24:28.750624,16.74262663673739,On,False,27
836,2021-08-09 09:24:28.750625,73.5505326594964,On,False,19
837,2021-08-08 09:24:28.750626,11.543609307465974,On,False,11
838,2021-08-07 09:24:28.750627,68.15502893700295,On,True,24
839,2021-08-06 09:24:28.750628,46.088512658267966,Off,True,19
840,2021-08-05 09:24:28.750629,91.17509776881047,Standby,True,15
841,2021-08-04 09:24:28.750630,53.338610610429846,On,False,20
842,2021-08-03 09:24:28.750631,31.675983499425985,Standby,False,21
843,2021-08-02 09:24:28.750633,54.53154925761822,On,False,9
